k_h_per_mpc,sobol_baseline_p68_k,this_method_p68_k,improvement_fraction
0.01507912203669548,0.01537093161877077,0.015153518242121057,0.014144450189617042
0.02144790254533291,0.014200362093583286,0.015074817357723404,-0.061579786372859976
0.02783660776913166,0.013658597827630636,0.013237589765552338,0.030823666337595822
0.03435099869966507,0.013300630664127766,0.01219102082124759,0.08342535560158289
0.040478866547346115,0.013193062551986911,0.012037833056107373,0.08756340624683516
0.04676716774702072,0.012943104262390426,0.012753350221123406,0.014660628348517567
0.05308225005865097,0.012624922340784916,0.012488047264441129,0.010841656894918948
0.05945362523198128,0.012195449958397653,0.013637420768242281,-0.11823842619695246
0.06576225161552429,0.012797815209986487,0.012824007994813624,-0.0020466606524133816
0.07196632772684097,0.013493063777351776,0.012212653934625539,0.09489392949253056
0.07827860862016678,0.013677252521025673,0.01214879114675549,0.1117520768093241
0.08470398932695389,0.013610806563272383,0.011940764313924082,0.1226997269842016
0.0909685492515564,0.013314951293342592,0.011711951075740412,0.12039099372475148
0.09720789641141891,0.013265547028832404,0.011686636071581314,0.11902343369778559
0.10347630083560944,0.01347767612434474,0.011698282223242163,0.1320252753283228
0.10975764691829681,0.013851157238003188,0.011757835153237695,0.1511297611308664
0.11605431139469147,0.014040655968497398,0.012289632741841095,0.12471092736585962
0.12236696481704712,0.014686154865702995,0.012688074831849949,0.13605195179571616
0.1286817193031311,0.014959304350540936,0.012813753358184599,0.14342585337390726
0.13495008647441864,0.015213286941367254,0.013034330056656685,0.1432272258525311
0.14119495451450348,0.015237344099055396,0.013164298158420752,0.13605034625182202
0.14751335978507996,0.015358510912765345,0.013402565173740567,0.12735256367849296
0.15378651022911072,0.015800517847001382,0.013131932559777914,0.16889226752336547
0.16006575524806976,0.016138083674620243,0.013058447758278559,0.19083033515217865
0.16639912128448486,0.01595643994445959,0.013360516038810033,0.16268816319212334
0.1727195680141449,0.015902709939303452,0.013573433084563912,0.14647043577036803
0.17897652089595795,0.015892371438762008,0.013458248218306657,0.15316299583323648
0.18523536622524261,0.016036103430487402,0.013601811966429534,0.1518006836642036
0.19148068130016327,0.01634262679188352,0.013826921663269065,0.1539351758227671
0.19778898358345032,0.016785919052318476,0.013970205950420622,0.1677425640575186
0.20409376919269562,0.016936540301088644,0.014025617020080849,0.17187236762992775
0.21039393544197083,0.017014469857949036,0.01446237689123735,0.14999544434934986
0.21669097244739532,0.01728519867803837,0.014614485353347995,0.1545086854039831
0.22297002375125885,0.017108809476831157,0.014419784591831464,0.15717194633800707
0.22926200926303864,0.017073518704162495,0.014518055791799035,0.14967406289486437
0.23551414906978607,0.01731840389657742,0.014477912389231528,0.16401577906998974
0.24179105460643768,0.01744798115759194,0.014552999296462988,0.16592073518312417
0.2480856478214264,0.017571705979854003,0.014610848568988066,0.16850142008183874
0.2543492317199707,0.01770648483434796,0.014691647591511559,0.17026740604030358
0.2606334388256073,0.017953391970004253,0.014921058597746307,0.16890030459560162
0.26692572236061096,0.018105931233965446,0.015114374672546615,0.1652252249697537
0.273242324590683,0.018241375713106224,0.015175175215475002,0.16809041959637902
0.27955296635627747,0.018304124898572385,0.01527895987825847,0.16527231086310282
0.2858366370201111,0.018272070384128637,0.01540616191721318,0.15684640036220648
0.2920876145362854,0.018245243715890046,0.01546021743487538,0.1526439615925298
0.2983449697494507,0.018437634543058735,0.015575616296873563,0.15522697553752327
0.3046382665634155,0.01854032154838565,0.015526850667484294,0.16253606352171102
0.3109279274940491,0.018445352876311372,0.015657319374592273,0.1511509983254188
0.31721681356430054,0.018444614886700482,0.015710260897709685,0.148246737911693
0.3235187530517578,0.018589407356336317,0.015807827456457747,0.14963252171298785
0.3298168182373047,0.018649327179598486,0.01588075295514426,0.14845437574192594
0.3361176550388336,0.018685854641478095,0.01597497790295077,0.1450764115712337
0.34237003326416016,0.018770719948033542,0.016127177793210334,0.14083328514525897
0.3486478328704834,0.018782085814049346,0.016154107193766556,0.13991942355608947
0.35494115948677063,0.018904459289895238,0.01621556911408342,0.14223576218596623
0.36119168996810913,0.01899807405165035,0.01633204569187252,0.1403315068953652
0.3674767017364502,0.019018324185594796,0.016460092201898258,0.13451405911117242
0.3737647831439972,0.019069166612235813,0.01658196182578884,0.13043070192962958
0.3800654113292694,0.019116453515174284,0.016583388891921746,0.1325070375235573
0.386353999376297,0.019125289573702145,0.016532690896994894,0.13555866261351424
0.3926140069961548,0.019088682816269388,0.016632112664875146,0.12869249151651754
0.39892643690109253,0.019198030658082767,0.0166926051723838,0.1305042965250256
0.4052073359489441,0.019330545963262627,0.01672588284738925,0.1347433808038063
0.41149166226387024,0.01942674874884605,0.016789076921243318,0.13577525821243808
0.41778141260147095,0.01954084197504562,0.016880971497448004,0.1361185194063986
0.4240400791168213,0.019632234443429143,0.016864215330246624,0.14099358486975322
0.43034255504608154,0.01974350039071884,0.016832857964944294,0.147422816024194
0.4366358518600464,0.019883518012384773,0.016814176510979186,0.1543661186865321
0.442899614572525,0.020011991418847797,0.01684750192081217,0.15812966494954772
0.44916343688964844,0.02006105542981911,0.016902484466616463,0.15744789571278936
0.455441415309906,0.02003330449429024,0.016947092504866992,0.154054064835028
0.4617634415626526,0.020039481707874885,0.01692270353505354,0.1555318754375044
0.46806442737579346,0.020114174136316176,0.01693896200256584,0.15785943346376258
0.4743485152721405,0.02024874171683888,0.016975325119803198,0.16166024747668667
0.4806356132030487,0.02037873234827421,0.01704050869577354,0.16380919065279215
0.4869019389152527,0.020488770653373626,0.017082172440980183,0.16626659891048767
0.4931696951389313,0.02057449654055388,0.017066346637299203,0.17050963537989133
0.49945068359375,0.020634091640284073,0.017067168650783948,0.1728655204058703
0.5057159066200256,0.020690762222002414,0.017068502112810302,0.17506653792291063
0.5119923949241638,0.02072594454110859,0.01708970924774298,0.17544364678547555
0.5183126330375671,0.020769115441386713,0.017088043417716883,0.17723778530955347
0.5246089696884155,0.020828814185587644,0.01706684409889694,0.18061374273019215
0.5308757424354553,0.020872152297463756,0.01705979979189889,0.18265258183403144
0.5371573567390442,0.020918260451487706,0.017075583128399872,0.18369965953906758
0.5434579849243164,0.020960696863208474,0.017095239462436428,0.18441454623376283
0.5497430562973022,0.02100106005437623,0.017120428750513117,0.1847826392484632
0.5559937357902527,0.021062982155432765,0.01714264232568492,0.18612463329351842
0.5622854828834534,0.0211204833131871,0.01714969848551735,0.18800634288470527
0.568601131439209,0.021189626976737364,0.017139505396122634,0.19113699288152078
0.5748804807662964,0.0212394135326464,0.017122152084758157,0.1938500534188356
0.581155002117157,0.021269416123111062,0.017110461361903483,0.1955368561663766
0.5874394774436951,0.0213027552335761,0.017105951603039515,0.19700755064405184
0.593717634677887,0.021338596651557618,0.017104730103400502,0.198413542244263
0.5999972224235535,0.021377648188936327,0.017106244066988043,0.19980701732002887
0.6062679290771484,0.02142219333447497,0.017106971541711948,0.20143697358096796
0.612546980381012,0.02147408638336872,0.017111867961335816,0.20313872004405087
0.6188477873802185,0.021516542067631983,0.017109655189172648,0.2048138992133292
0.6251310706138611,0.021562447399706343,0.01710382902965608,0.2067770085371192
0.6314027309417725,0.021600292219326134,0.017094074348805166,0.20861837537962477
0.6377003788948059,0.021630700918301972,0.01708139949770344,0.21031687497233698
0.6439858078956604,0.021655254168906436,0.017066830970160974,0.21188498472272477
0.6502685546875,0.021682490043902724,0.017079461365761127,0.21229243822187308
0.656558632850647,0.021702356721842887,0.017096935860707974,0.2122083292686674
0.6628369092941284,0.02171521616532752,0.01707801818533459,0.21354601974430737
0.6691185235977173,0.02172960085379132,0.01706837349142687,0.21451049164353028
0.6754069924354553,0.021733278999917706,0.017058647812149295,0.21509092980337258
0.6816835403442383,0.021743713565875476,0.017042396121040682,0.21621501914065996
0.6879592537879944,0.021755318800138302,0.017022383752230842,0.2175530081350668
0.6942344307899475,0.021761612065125037,0.017016419074339373,0.21805337658740215
0.7005175352096558,0.021754893318912404,0.017002700829721197,0.21844246347372043
0.7068125009536743,0.021762267149183147,0.01698513872849663,0.21951428074743704
0.7131019234657288,0.021768315596215927,0.01698116938201948,0.21991348816298018
0.7193918228149414,0.021768381601274457,0.01704137791336462,0.21714998269017338
0.7256833910942078,0.021764769335282753,0.01707815590950115,0.21533025935561648
0.7319652438163757,0.021778286764882894,0.017108839091893382,0.21440840243314796
0.7382507920265198,0.021763650985434646,0.017111102528357125,0.21377610127047367
0.7445265650749207,0.02177387281695391,0.017091400512905808,0.21505004384898233
0.7507871389389038,0.02176978738379427,0.017087326930923342,0.21508985688838725
0.757075846195221,0.021783437835859988,0.017072611096704174,0.2162572673171372
0.7633641362190247,0.021770849973606454,0.017062576610157844,0.21626502268660208
0.7696462869644165,0.021774883836721725,0.017053957324456206,0.21680604809032444
0.7759394645690918,0.02177649971520026,0.01703587352164815,0.217694590753862
0.782232940196991,0.021781912206161325,0.017031412795036418,0.21809377276716596
0.788531482219696,0.02178117888113831,0.01701153897566972,0.21897987852250378
0.7947896718978882,0.02178129381957348,0.01700652489065646,0.21921420134492808
0.8010491132736206,0.021775047036034233,0.016986089338281076,0.21992869589802472
0.8073363900184631,0.021779095861668596,0.01698069146150947,0.22032156112616053
0.8136229515075684,0.02178057622009564,0.01696399980243868,0.22114090871539904
0.8199152946472168,0.021781882656058692,0.01695094092366565,0.2217871525925838
0.826195240020752,0.021781329761391088,0.016930964855260022,0.22268451739474016
0.8324897289276123,0.021780249529630157,0.01692362784335373,0.22298283036975358
0.8387959599494934,0.021784542557376562,0.016912933709244782,0.22362685997655626
0.8450634479522705,0.021794120307410993,0.016896477515132124,0.22472312363135147
0.8513283133506775,0.02180641901195397,0.016880303535532805,0.22590208294726144
0.8576198220252991,0.021818294629776247,0.016859234068606635,0.22728910051484022
0.8639058470726013,0.02182508506461702,0.016846495904242566,0.22811316178766142
0.8701838850975037,0.021827906940681752,0.016826672874311745,0.2291211007982153
0.8764641284942627,0.021826980664579977,0.016811621622445427,0.22977795780399854
0.882750391960144,0.021823484412291805,0.01678666502230164,0.23079812988769294
0.8890332579612732,0.02182016229179933,0.016772330127698767,0.23133797524492694
0.8953084349632263,0.021814359807480255,0.016750225981084377,0.23214680013939076
0.9015956521034241,0.021809844705203217,0.016733291359939752,0.23276430501370518
0.90788334608078,0.02180374496283415,0.016713262851022904,0.23346824687631829
0.9141744375228882,0.021799351896109664,0.016690161420399297,0.2343735033986106
0.9204630851745605,0.02179431734242061,0.016668964180941593,0.2351692453107028
0.9267434477806091,0.021785961358867477,0.016651541999176,0.2356755928790642
0.9330323934555054,0.021779199986849296,0.01662819921000407,0.23651010046078372
0.9393265843391418,0.02177062103766625,0.01660950133764696,0.2370680970051255
0.9455974698066711,0.02176143866317446,0.01658935924904066,0.23767175939917018
0.9518660306930542,0.021757923088160026,0.016566851776983894,0.2385830343338675
0.9581413269042969,0.021743631917019713,0.016542791947132686,0.23918911016039124
0.9644351005554199,0.021737012848999537,0.016525229981649805,0.23976536718979802
0.9707355499267578,0.02172813617488454,0.016506073555252333,0.24033642727572585
0.9770081043243408,0.02171839176902579,0.01648191495792406,0.2411079451366127
0.9832823276519775,0.021705782232879577,0.016460598862185406,0.24164912899332644
0.9895569682121277,0.02169564431075015,0.016439954413603533,0.24224631552161066
0.9958456158638,0.021685126979213366,0.016418775595428148,0.24285545520823398
1.00213623046875,0.021671618692612516,0.01639776493563663,0.24335301537829535
1.0084048509597778,0.021658342387907138,0.016376082075927112,0.24389033183487568
1.014694094657898,0.021651004271000883,0.01634679526410774,0.24498674243935845
1.0209925174713135,0.02164472259715531,0.016320357295381373,0.24598907552983376
1.0272740125656128,0.021633100590863385,0.016297183842060293,0.24665519981248946
1.0335592031478882,0.021622151713851866,0.016266617490989323,0.2476873853138127
1.0398476123809814,0.021608257947073196,0.016238746544230565,0.24849348873910138
1.0461269617080688,0.021605835932275764,0.01621392186530113,0.24955822509602385
1.052403450012207,0.021593371932067163,0.016187170761479398,0.25036391664978014
1.0586806535720825,0.021584797088959107,0.016165323025797918,0.2510782955626355
1.0649642944335938,0.021573483146435944,0.016141207364011968,0.2518033710899122
1.0712567567825317,0.02156357628795198,0.016117703227408797,0.25254962292993605
1.077544093132019,0.02154991633633152,0.016091660809516985,0.2532843024365868
1.083824872970581,0.02154274894840258,0.01606950439055668,0.25406435227718455
1.090108036994934,0.02152676211171505,0.016046645358439315,0.25457227263608806
1.096389651298523,0.02151848130601435,0.016023098678823944,0.2553796687154898
1.1026811599731445,0.021509474595549662,0.015998539381616973,0.25620966190745115
1.1089630126953125,0.021496138623220862,0.015978489180575962,0.2566809574201641
1.1152254343032837,0.02148930578877306,0.015947255980653142,0.25789803833566943
1.121502161026001,0.021471661705470834,0.01591664467084013,0.25871388581049237
1.1277925968170166,0.021465446101878262,0.01590447632501233,0.2590661172599314
1.1340895891189575,0.021441599811500824,0.015882819842041363,0.25925210890643746
1.1403640508651733,0.021419604024947338,0.015871608315421958,0.2590148586810311
1.1466392278671265,0.021391671791945743,0.015844668671376995,0.25930666731046564
1.152942419052124,0.021372596642326557,0.015829112279066537,0.25937346107405757
1.1592289209365845,0.02134579785209567,0.015804914845056705,0.259577226648147
1.16550874710083,0.02132018302200218,0.015786187183531596,0.2595660568560582
1.1717931032180786,0.02129798781568195,0.015766292381385983,0.25972854723031236
1.1780874729156494,0.02128789102563582,0.015745210635410855,0.2603677547743092
1.1843676567077637,0.021270366084451143,0.01572856061990664,0.2605411417246655
1.1906346082687378,0.02125448496360276,0.015706543223169844,0.26102452023342315
1.196912169456482,0.02123760861223074,0.015686875725054384,0.2613633666824281
1.2032015323638916,0.021226648448219844,0.015670681889881855,0.26174488035128013
1.2094868421554565,0.021208335757310605,0.015635214990565062,0.26277973106986785
1.2157639265060425,0.021189574603395656,0.015604413755273128,0.2635806028511539
1.2220497131347656,0.021171485395615218,0.015572020419373177,0.2644814415053624
1.2283406257629395,0.021154738047858813,0.01553748297537121,0.26553177164281444
1.234632968902588,0.021139552701934284,0.015508312008613757,0.26638409869501467
1.240902304649353,0.0211230529090638,0.015472252255633779,0.26751817920246224
1.247174859046936,0.021105569696103155,0.015473440858509813,0.26685509648352373
1.2534654140472412,0.021090962776842703,0.015464209476426216,0.2667850377411176
1.2597500085830688,0.02107488545913534,0.015460192156436259,0.2664163140334068
1.266032099723816,0.02105798272736048,0.015453745917220197,0.2661336027623738
1.272316336631775,0.021041238758121715,0.015444358050796093,0.2659957796051946
1.2786041498184204,0.02103068223974085,0.015432550252338207,0.2661887961401497
1.2848865985870361,0.021011915966267305,0.015423299612893104,0.2659736676248948
1.291175365447998,0.020995140803522227,0.015413446281685617,0.26585649384643345
1.2974656820297241,0.020983227468136346,0.015402459271912484,0.2659632892365307
1.3037418127059937,0.02096549809616599,0.015393032880269365,0.2657921691312297
1.3100173473358154,0.020951994907774687,0.015381076779109515,0.26588962784627074
1.3163014650344849,0.020934434691801142,0.015372096638720767,0.26570280664224644
1.3225867748260498,0.020921436760315614,0.015359427294589634,0.26585217494604196
1.3288655281066895,0.020907288678429305,0.015347790751806945,0.26591195119232586
1.3351447582244873,0.020892467160160334,0.015335351714682035,0.2659865588337559
1.3414405584335327,0.02087441863467183,0.015320934088661798,0.2660425970755348
1.3477308750152588,0.02086388074238772,0.015304302015384198,0.266469061803469
1.3540016412734985,0.02084905682675946,0.01529115637715588,0.2665780277633517
1.3602826595306396,0.020831504131783342,0.01527777363535634,0.26660247197193426
1.3665657043457031,0.020819666747984744,0.015263131838774502,0.26688875362272985
1.3728514909744263,0.020805106302594335,0.015249891925846538,0.26701206405540345
1.3791353702545166,0.02079507529913891,0.015229082679538286,0.2676591711995918
1.3854095935821533,0.020774823068018568,0.01519947168674214,0.26837058313431816
1.3916985988616943,0.020766165368151235,0.015179005062128504,0.2690511323092744
1.397984504699707,0.020751912601873323,0.015158920344773508,0.26951695317929025
1.4042679071426392,0.020737226541577104,0.01513665433367224,0.27007334836584806
1.4105547666549683,0.020724600990253084,0.015116743134639976,0.2705894245322513
1.4168378114700317,0.02071167965053462,0.015095548253860858,0.27115769901012327
1.423118233680725,0.020699540376024173,0.015072237494972773,0.27185641704244706
1.4293978214263916,0.020684361736016267,0.015050484034104139,0.272373775599865
1.4356869459152222,0.020674045776008353,0.015025039750081471,0.27324143939365725
1.4419771432876587,0.02066228306691369,0.014998958043051047,0.2740899931301043
1.4482536315917969,0.020647002200286656,0.01498422739490377,0.27426619857212325
1.4545323848724365,0.020632170844528952,0.014955597019585598,0.2751321646044151
1.4608193635940552,0.020621494623885406,0.014931657777498053,0.2759177717311016
1.4671103954315186,0.02060651309905084,0.01490881776059805,0.2764997314715624
1.4733929634094238,0.020595844628096716,0.014885546734093502,0.27725485393365523
1.4796699285507202,0.020584612633495647,0.01487014116984744,0.2776088899700506
1.4859561920166016,0.020570725521836142,0.014843354978168712,0.27842336127560197
1.4922336339950562,0.020561334916139852,0.014827661579251973,0.2788570567170309
