k_h_per_mpc,sobol_baseline_p68_k,this_method_p68_k,improvement_fraction
1.498502492904663,0.020549369060419088,0.014802746923318734,0.2796495658919834
1.5047857761383057,0.020536940209206468,0.014778094075455208,0.2804140283356153
1.5110759735107422,0.020525120870593393,0.014767578344385558,0.2805119912573446
1.5173616409301758,0.020511172982645265,0.014745626129155556,0.2810929856799513
1.5236486196517944,0.020505036700649848,0.014723540988231589,0.28195490682711294
1.529937982559204,0.020491326681575783,0.014709037715113829,0.28218226454126766
1.536230206489563,0.02047797331664549,0.014681661043318963,0.28305107071386815
1.542510747909546,0.02047260993498452,0.014651431414651885,0.28433983448222405
1.5487840175628662,0.020459991826425394,0.014625118811186024,0.28518452327548127
1.5550730228424072,0.020450830682882958,0.014597906760256987,0.2861949234915324
1.5613573789596558,0.02044114354448001,0.01457067394310805,0.28718890352674237
1.567629098892212,0.02042928536418933,0.014546982753286433,0.28793482033463763
1.5739136934280396,0.020423297550713215,0.014514826805466499,0.28930052703660397
1.5802035331726074,0.020409930687623624,0.014490638906282573,0.29002018046687683
1.5864853858947754,0.020397784812758602,0.014460540017188042,0.29107301847095063
1.5927599668502808,0.020391109046662546,0.01443630326432972,0.2920295197630489
1.5990464687347412,0.02037876564378238,0.014413464084511276,0.29272143679080664
1.605342149734497,0.020365464490614205,0.014380568717342791,0.29387474938416763
1.6116198301315308,0.020351214097182234,0.01435951890299312,0.2944146312636309
1.617897629737854,0.02033894529774769,0.014334203786407686,0.29523367231854264
1.624183177947998,0.020325954964538394,0.014305393942140877,0.29620064754159237
1.6304645538330078,0.02031280515336693,0.014279091994523131,0.29703987771692314
1.636749029159546,0.02029895808398363,0.014251805957699572,0.29790455752777817
1.6430308818817139,0.02028332715598642,0.014226168057944034,0.29862749101567765
1.6493091583251953,0.02027064374763974,0.01420425490780839,0.2992696687562132
1.6555936336517334,0.020254535842232423,0.014175642310156979,0.3001250475165388
1.661879539489746,0.020245671506226536,0.014147987388802852,0.3011845823710193
1.668169379234314,0.02022982356033869,0.014123480993223669,0.30184853312743315
1.674450159072876,0.020220840125343465,0.01409613010791122,0.3028909768074343
1.680722713470459,0.020200768333733587,0.014072568917153605,0.3033646698648785
1.687013864517212,0.020191418990184885,0.014039201117820666,0.304694676256029
1.69330894947052,0.020177549447858347,0.014009652057863064,0.30568119314657144
1.6995820999145508,0.020161986079168883,0.013981886676394596,0.3065223524362756
1.7058637142181396,0.020149979957399023,0.013978756307861518,0.3062645056017263
1.7121543884277344,0.020138006196235382,0.013980386118973231,0.3057710886201466
1.7184383869171143,0.02012236822257576,0.01397179929969965,0.30565830298123864
1.7247213125228882,0.02010867488705539,0.013972288976543257,0.3051611279698159
1.7309974431991577,0.020096982909734162,0.013971998348209414,0.30477134747216483
1.7372870445251465,0.02008303733745509,0.013968400733499165,0.30446772075417394
1.743567943572998,0.020074044002290514,0.013965901912581425,0.3042805968250409
1.7498407363891602,0.020056775504171353,0.013960711499572875,0.30394038180916144
1.7561285495758057,0.02004471280486424,0.013955193939022203,0.30379676302293024
1.762413501739502,0.020030344948425306,0.013950970128306662,0.30350824390553377
1.7686961889266968,0.020016548270879665,0.013952953355807419,0.3029290981149653
1.7749793529510498,0.02000406306458029,0.013957579113707786,0.3022627918814436
1.7812654972076416,0.019990080921671118,0.013972122675299615,0.3010472178653101
1.787549376487732,0.01997897752431066,0.013984007186939885,0.3000639211929651
1.7938340902328491,0.01996498509200504,0.013988614239238518,0.29934261534509005
1.8001151084899902,0.019954402329415855,0.013997151775922978,0.29854317133372493
1.8063938617706299,0.019941613897750288,0.014004294147569719,0.297735167305109
1.8126740455627441,0.019931006476479274,0.01401883556821284,0.29663182916745473
1.818956971168518,0.019914136981813657,0.014033588420817145,0.29529517479802675
1.8252441883087158,0.019903698822403705,0.01404103723248964,0.2945513616451543
1.8315272331237793,0.019890912619344926,0.014046473993478826,0.2938245588682586
1.8378113508224487,0.019880024325430345,0.014055821441487249,0.292967593429593
1.8441007137298584,0.019867126325733488,0.014072296291864106,0.2916793268870222
1.8503848314285278,0.019852187160057946,0.014076720720203228,0.2909234329341201
1.856666088104248,0.019838460252022495,0.01408522738753364,0.29000400189335884
1.862947702407837,0.019820227115846946,0.014101001325631813,0.28855500781029986
1.8692293167114258,0.019803857075666544,0.01411035602341879,0.2874945537373873
1.8755176067352295,0.01978776543156682,0.01411645203179417,0.28660706634036487
1.8818007707595825,0.01977011858073958,0.01412645685835794,0.28546423226210704
1.8880788087844849,0.019755853566375835,0.014138191553607382,0.28435430511236576
1.894353985786438,0.01973908604469894,0.014149729720560101,0.2831618602544111
1.9006427526474,0.01972094429881066,0.014156892289445966,0.28213922848006084
1.9069335460662842,0.019706380839180127,0.014163659890833392,0.2812652913581537
1.9132075309753418,0.019687685721127668,0.014158068119857915,0.28086681591710355
1.919490933418274,0.019684338459896613,0.014149091798007985,0.2812005429171888
1.9257768392562866,0.019681178127153955,0.014140314238494378,0.2815311081918868
1.932064414024353,0.01967687247533696,0.014130043266897664,0.28189587625735263
1.938342571258545,0.019678117320809797,0.014160393951796423,0.2803989466603255
1.9446183443069458,0.019670710832086158,0.014170767054511747,0.27960066235141334
1.9509062767028809,0.019663152307955966,0.01418735874544348,0.27847994445412033
1.9571945667266846,0.019654335366198872,0.014199310838954139,0.27754815543781625
1.9634796380996704,0.01964743510345759,0.01421237856862574,0.2766293160513038
1.9697604179382324,0.019640799490991602,0.014236460771289084,0.2751587949452495
1.9760483503341675,0.01963043269725029,0.014242958018633334,0.274445029394161
1.9823379516601562,0.019623637629719328,0.014267247175196097,0.2729560418712156
1.9886175394058228,0.019607373853462118,0.014279539012954824,0.2717260802147936
1.9948962926864624,0.019582639807222392,0.014292250473620639,0.27015710780987623
2.0011796951293945,0.01955779240591258,0.01430350056091312,0.2686546485385036
2.0074596405029297,0.019528159478715956,0.014324012188566384,0.2664945099317554
2.013737440109253,0.01950252778360806,0.01433745981539878,0.2648409491076606
2.020017147064209,0.019480748069161603,0.014352298807857268,0.2632573062952735
2.0263102054595947,0.01945846501310262,0.014366533556673769,0.26168207271231986
2.0326006412506104,0.01943827016036479,0.014382697045748129,0.26008348854648217
2.0388739109039307,0.0194155055611251,0.014375463818498947,0.2595884885283456
2.045154094696045,0.019394176061338753,0.014366388359225126,0.2592421398162024
2.0514447689056396,0.019362102979841023,0.014354289534705012,0.258639955089069
2.0577304363250732,0.019346898390246104,0.014346210367455937,0.25847492047155757
2.064013957977295,0.01933329528838392,0.014333209347582731,0.2586256438034858
2.0702998638153076,0.019317916965373837,0.014326301042518108,0.2583930727004826
2.076589822769165,0.019303192571989803,0.014314760830350059,0.25842521764396037
2.0828654766082764,0.019289450101011952,0.014316773207449885,0.2577925688665014
2.089134454727173,0.01927634954145643,0.014324704652809573,0.2568766912011876
2.095424175262451,0.019260002053585402,0.01433943030673448,0.25548137186906056
2.1017072200775146,0.01924612061397988,0.014348093012124096,0.25449427965747984
2.1079864501953125,0.01923137623361835,0.01436121951455096,0.25324015608169903
2.114271879196167,0.01921765361443124,0.014369035440233779,0.25230021684626763
2.1205527782440186,0.01920055306473958,0.01438186617731343,0.25096604619558166
2.1268370151519775,0.019189138202509292,0.014389223857654355,0.2501370459788168
2.133121967315674,0.019173011422944565,0.014404443062925987,0.24871253945595512
2.139411687850952,0.019159399094484674,0.014413683146607782,0.2476964921745912
2.1456971168518066,0.01914381400840024,0.014400281029160023,0.24778411329940692
2.1519734859466553,0.019129262569652552,0.014370530228306566,0.24876716099320184
2.158259868621826,0.01911617006160591,0.014350218919594537,0.2493151675598242
2.1645452976226807,0.019102458981213478,0.014321862124353091,0.2502608099596977
2.170830726623535,0.019094646164488884,0.014300086182308627,0.25109446600256474
2.177114248275757,0.019089098247545924,0.01426981948703039,0.2524623582538843
2.1833877563476562,0.019085939526876896,0.014247515733924467,0.2535072368923176
2.1896703243255615,0.019080941669306118,0.014238300182552923,0.2537946800887264
2.19596004486084,0.019076822508347392,0.014247365082024201,0.253158377093983
2.202242612838745,0.01907341667984244,0.014232132517761011,0.2538236459332372
2.208521604537964,0.019068776775839336,0.014217239615595425,0.25442309264383134
2.2148046493530273,0.01906512848489248,0.014199830943881686,0.2551935354050268
2.221092700958252,0.01906175490125972,0.014182902145175858,0.25594982106088443
2.227372884750366,0.01905735775145927,0.014177610216949478,0.2560558288378743
2.233657121658325,0.019055356863562033,0.014148024276961647,0.25753034287089466
2.239943504333496,0.019050521214370564,0.014126288467821225,0.258482835778519
2.2462241649627686,0.01904688616862247,0.014099071483517012,0.25977026592705776
2.2525064945220947,0.01904100685782808,0.0140751591405071,0.26079753840745223
2.2587833404541016,0.019026562148743077,0.014071355288636813,0.2604362691151545
2.265069007873535,0.01901487845641079,0.014076655846435982,0.25970308573336714
2.271350383758545,0.01899397040485331,0.014088176574785784,0.2582816401995659
2.2776339054107666,0.01897550249243676,0.014097343829487265,0.25707665264167984
2.2839224338531494,0.018956152452058596,0.014106873431438195,0.2558155740140073
2.2902028560638428,0.018940155410458303,0.014111027486975482,0.2549677032119964
2.2964906692504883,0.018922838706366397,0.014121017327009612,0.2537579828200544
2.302771806716919,0.018893018116542804,0.014109372091327012,0.25319649807709715
2.309051275253296,0.01886290688775365,0.0140954081127187,0.252744648712132
2.315338611602783,0.01883530295629281,0.014082839303009421,0.2523168150951141
2.321627378463745,0.018820879439347758,0.014067682039867125,0.25254916566456453
2.327911853790283,0.018812722427102968,0.01405572383525655,0.2528607228581197
2.334186315536499,0.018799466443574775,0.014071479350723615,0.2514958127690415
2.340467929840088,0.018782733681177534,0.0140902387462982,0.2498302438042741
2.346756935119629,0.018766652108109395,0.014105805986379005,0.24835789009571704
2.3530445098876953,0.018752394909259153,0.014118518571447681,0.2471085085523373
2.359327554702759,0.018737957004431573,0.014138977997041113,0.24543652257835738
2.365602970123291,0.018727702263212676,0.014152739187784747,0.24428854170832537
2.3718860149383545,0.018711329201184502,0.014166420159683302,0.2428961081617595
2.378173351287842,0.018693951020453216,0.014184067756579122,0.24124826575932454
2.3844540119171143,0.018676235055804583,0.01420020789957066,0.23966431900538598
2.3907363414764404,0.018660344378283768,0.014212489432098518,0.2383586742033283
2.3970141410827637,0.01864551226333504,0.014229288079949899,0.23685185587897767
2.4032955169677734,0.018625739548586775,0.014245333554442486,0.23518024520409728
2.4095849990844727,0.018605323545165,0.014257914436352737,0.23366479482384667
2.4158716201782227,0.01859152952842509,0.014260407726271929,0.23296210220526467
2.4221606254577637,0.01857409912557957,0.014263017855073425,0.23210176931645007
2.4284400939941406,0.018554629447735494,0.014265387360171156,0.23116829682027523
2.4347174167633057,0.01854250200167993,0.014263173874553559,0.2307848275674269
2.441002368927002,0.018527517248884885,0.014264451182352289,0.23009375780174635
2.4472899436950684,0.018509589595280797,0.014298163934037378,0.22752669039821194
2.4535717964172363,0.018495394750501506,0.014343638686892791,0.2244751258145566
2.459852695465088,0.018478306266031287,0.014392248246216124,0.2211273025237477
2.466139316558838,0.018462821170150835,0.014397161707021367,0.22020792086219687
2.472421884536743,0.01844677558797048,0.014413752873856912,0.2186302259102444
2.478698492050171,0.018430716664546324,0.014426252789318241,0.21727119721454702
2.484980821609497,0.018414720222626493,0.014426924925560681,0.21655475884808378
2.49126935005188,0.018399957626527023,0.014415333423718747,0.21655616190461688
2.4975485801696777,0.018384978166184632,0.014405551974766695,0.2164498731218114
2.503831624984741,0.018368116989730246,0.014393815327207805,0.21636957477701732
2.510118007659912,0.018355625789190456,0.014385636203166508,0.21628189807409653
2.5164008140563965,0.018340331976043657,0.014366360252706257,0.2166793779157458
2.522688150405884,0.018323334169013706,0.014349406085644256,0.21687800084384729
2.5289716720581055,0.018308128333519403,0.014325976463456326,0.2175073168332757
2.535252094268799,0.0182930718183298,0.014306131794502132,0.217948087856558
2.5415375232696533,0.018275544367049614,0.014283920760638448,0.21841339038895996
2.547822952270508,0.01826361747731387,0.014267636871439173,0.21879458496315413
2.554100751876831,0.018246553968608217,0.014246126203870627,0.21924291960114858
2.5603768825531006,0.018234794981056627,0.014237653326606405,0.219204090783729
2.5666675567626953,0.01821632849511641,0.014237103673076958,0.21844274619368206
2.5729551315307617,0.01820149957930326,0.014238436992491235,0.2177327516090149
2.5792338848114014,0.018185810785611524,0.01423564306890788,0.21721152624270051
2.5855202674865723,0.01820495605458257,0.014213624045052267,0.21924425401321418
2.5918052196502686,0.018229706626723408,0.014183940781892336,0.221932581125594
2.598083972930908,0.01825874420157361,0.014153376666386698,0.2248439153243132
2.604360342025757,0.018282109441704875,0.014124192938583092,0.2274308944698037
2.610647201538086,0.018295444886403,0.014098226153668337,0.22941331893240796
2.616931915283203,0.018306735469033653,0.01406818008717885,0.23152983168541633
2.62320613861084,0.01831563703962864,0.014039939207009012,0.23344521532985785
2.6294915676116943,0.01832194217484595,0.014014286852631487,0.23510909930326107
2.6357784271240234,0.018336292809898815,0.013981253571411846,0.23750925465893025
2.6420609951019287,0.018340913635037873,0.01395873273611561,0.23892925871210097
2.648343801498413,0.018354458709132396,0.013984823186788821,0.23806942997286162
2.6546318531036377,0.018365163032804336,0.013998694859222406,0.23775820371332562
2.660918951034546,0.018353991208139988,0.014023289844788957,0.23595420278017604
2.667198419570923,0.01834108595837938,0.014058563908366663,0.23349337436893627
2.6734843254089355,0.018328299580314726,0.014044086949738823,0.2337485052447149
2.6797733306884766,0.018318208407115715,0.013991693237128323,0.23618658953059815
2.686058282852173,0.01830728880075423,0.013925727211341844,0.23933426937755384
2.692338705062866,0.018294203663522527,0.013893550067142725,0.2405490655575473
2.698617935180664,0.018285087106930133,0.013898698718576408,0.2398888428970767
2.704895496368408,0.01827498128348788,0.013905072050158208,0.23911976518838063
2.7111756801605225,0.01826380108184465,0.013909321145676735,0.23842134047860042
2.7174599170684814,0.018251076887040665,0.013918967364667668,0.23736185810761928
2.723745822906494,0.018238430241324457,0.013920810164364729,0.23673200049732934
2.7300384044647217,0.01823386914039329,0.01392675769098244,0.23621489307880106
2.7363178730010986,0.01828066276912093,0.01393686150792828,0.23761727438734065
2.7425918579101562,0.018315004676181593,0.01393864494816415,0.2389494190907217
2.7488796710968018,0.018360528662784238,0.013949134358206751,0.24026510268841747
2.7551634311676025,0.0183964829993756,0.013970935451806102,0.24056487034612573
2.761446952819824,0.018440084539955715,0.014000362275519908,0.240764745672173
2.7677321434020996,0.01847997239129171,0.014008120337544174,0.24198369776000322
2.774015426635742,0.018519439168482334,0.014008374794760272,0.24358536631062266
2.7802987098693848,0.018561809524912865,0.014012790226071471,0.2450741288308069
2.7865774631500244,0.01860075804924479,0.014017650051837862,0.24639361392010622
2.7928578853607178,0.018628722517721897,0.01402169548798482,0.24730772737391493
2.7991437911987305,0.01865092118765015,0.01401998959694888,0.24829505975113322
2.8054301738739014,0.018666897362215207,0.01402472212954251,0.24868488547374798
2.8117151260375977,0.018663767659373855,0.01402062683456604,0.24877832330257296
2.8179893493652344,0.0186587747414543,0.01400978889485065,0.24915815272023048
2.8242690563201904,0.018653683742294883,0.014003387219652597,0.24929641709848027
2.8305630683898926,0.01864842668264213,0.013994959902387617,0.2495366960144653
2.836848735809326,0.018645960757314086,0.01398744785231474,0.24984032550706686
2.843130111694336,0.018641334926045295,0.013980269287870042,0.25003926256713016
2.8494138717651367,0.018635087843197208,0.013970844229598869,0.2502936209823682
2.8556973934173584,0.01863130143249976,0.013963024992623587,0.2505609421214668
2.861978769302368,0.01862566533533221,0.013956434765340234,0.25068798810287946
2.868262529373169,0.018621195416018567,0.013946259688815136,0.2510545441772174
2.874547243118286,0.01861699303869291,0.013941571739672191,0.25113729640997795
2.880831003189087,0.01861208685840532,0.013929134220223176,0.25160814441757756
2.887113332748413,0.018608447338423883,0.013923889755811318,0.2517436031828189
2.8933944702148438,0.018604598072605307,0.0139165474375681,0.25198344069255746
2.8996737003326416,0.018598942722288413,0.013913129528816763,0.25193976149280317
2.905953884124756,0.018594671180877587,0.013917797002986348,0.251516906773853
2.912241220474243,0.0185917407948466,0.013927552909825907,0.25087418851673904
2.9185259342193604,0.018587216848541567,0.013935498070267754,0.25026440570304137
2.924808979034424,0.01858236228755399,0.013934441368198708,0.25012540641661823
2.931095838546753,0.018577792558659146,0.013944403618665363,0.24940470862530711
2.937378168106079,0.018574919370308574,0.013948752663354253,0.2490544704247332
2.943660020828247,0.018571013325508257,0.013959704558668757,0.24830679328120595
2.949946403503418,0.018566803369715102,0.013977138658799421,0.247197356460511
2.9562275409698486,0.018562880866064835,0.013986838310933131,0.24651575303148426
2.962510585784912,0.018557401881772306,0.013994849402156145,0.24586159790491202
2.968796491622925,0.01855603055464581,0.014000444770347504,0.2455043265251436
2.9750776290893555,0.018551016525521137,0.014007618155484153,0.24491371477064386
2.9813599586486816,0.01854549050571792,0.0140120764885658,0.24444832104895708
2.9876468181610107,0.018540733751463256,0.014020086629673406,0.24382244966076788
2.993929147720337,0.01853752363511214,0.014027283499981863,0.24330327091733972
